path	bytes	sha256
rounds/B699-ProD-C2-20260921/code/replay.py	9597	4e7fd60b3cd861aa52ef52fb132a4ea1e00f7a07c9a29f08a1d8456d61b00c3f
rounds/B699-ProD-C2-20260921/code/two_cluster.py	4551	01995f369049dd8811c31b45ef77008d69826c884f84ae9a771978ff7dd8b91a
rounds/B699-ProD-C2-20260921/code/verify_hashes.py	1824	0cae5f4ec0550beb2c40f03aa3bde0e12292556cd8cea58b4804553228a6df8a
rounds/B699-ProD-C2-20260921/outputs/ENVIRONMENT.json	330	fed060fdf138619d9210cc11bb40ec09e4e7ecf29fe761f7525665bf29df4e58
rounds/B699-ProD-C2-20260921/outputs/FRONTIER.json	1198	0c4f9cbd2e743af5926a2269dfe1067d89a7674b084fd81b5b6571365eadae4c
rounds/B699-ProD-C2-20260921/outputs/VERIFICATION.json	527	2734e1d42d8ae9ae9d2a4541e357e40806c6c4759bcf84b7d9d1b72359acd710
rounds/B699-ProD-C2-20260921/outputs/replay.json	3208	bc44f75a7ba0d874644663f0c73819480f6b73b6b6823883b4b675f46b0e1226
rounds/B699-ProD-C2-20260921/outputs/replay.stdout.txt	201	cfbed0f00358971fa9e93757291c54aff554c446e175f40eff9b2b07d08d811d
rounds/B699-ProD-C2-20260921/outputs/seed_original_input.json	542	450c755be1f3ec921ecbadac576a1e0baacab67d6bf6102736f8fc23b55ce3aa
rounds/B699-ProD-C2-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
rounds/B699-ProD-C2-20260921/sources/PREVIOUS_C1_HANDOFF.md	3219	ed67838be6695bc4183ae725445ad57fab64162bbe38d872ab2fd96897525e5e
rounds/B699-ProD-C2-20260921/sources/PREVIOUS_C1_PROOFS.md	18765	fc06f6f2d5a1d914be3006bcfeff5a3f80745d738223f846babb3e81eed3c251
rounds/B699-ProD-C2-20260921/sources/PREVIOUS_C1_REPORT.md	7926	277209894c201616df4f679396583dabedbd34cda59aaaf983648bd21650b939
rounds/B699-ProD-C2-20260921/sources/PREVIOUS_C1_SOURCE_ADOPTION.md	4264	d0bd7cba492f66539f4ebdb10947848327b2e91da1f28e364ff68b81c20097e0
rounds/B699-ProD-C2-20260921/sources/PREVIOUS_C1_outputs_norm_probe.json	1086	4d1f2c75899ac94a6ac3573cabd2fd0048e20696e6d738f8cb1403ec4610ac26
rounds/B699-ProD-C2-20260921/sources/SOURCE_REGISTRY.json	2148	a72d1c3e8ad6fe0b14b03f77b8489d105a6080d26d02f91eb5f68420447bc651
rounds/B699-ProD-C3-20260921/FAILURES.md	5191	4028eb1b4dba0f96b51da36ed1f1581c34b558e5706a96a12ef80321f6e5cfa9
rounds/B699-ProD-C3-20260921/HANDOFF.md	4150	9ad53b7bafe66340689ba937ec19294eeda30a5b15e30e37d99e61622772f624
rounds/B699-ProD-C3-20260921/PROOFS.md	14862	ada381e3ac1649c754ba0138887abafe044bc2964e888cb3ccfc8d7a5207ab5b
rounds/B699-ProD-C3-20260921/README.md	904	c3d7ee3affe5d399f759853dbf87c9298e8630f1898af43f1cb426958ff58cfa
rounds/B699-ProD-C3-20260921/REPLAY.md	2447	55ef7990214e4b3ef437729e11ec122746c9a30d6d7ca89e1184360ddb524632
rounds/B699-ProD-C3-20260921/REPORT.md	6352	efea07f1a584f0953135eefc541d3c9bfc4cff2125807720968cd776fbfdd174
rounds/B699-ProD-C3-20260921/RESEARCH_LOG.md	1919	9e44e5fd70567522315b2d41c62fa8231a93f333bbbb848e7f21ecf53012d299
rounds/B699-ProD-C3-20260921/SHA256SUMS	2905	6a752cc1f405adf75e09bad558b9a4bc519cce8c92aa8125a8b867129d0fed46
rounds/B699-ProD-C3-20260921/SOURCE_ADOPTION.md	3905	bfb95eb924cfe5d19b772e35016df373c627137c4718fa78f1d0448c91a76a50
rounds/B699-ProD-C3-20260921/code/carry_gate.py	3524	ad80fb614a4385712273dee4e1eded8fbb70bf220e110bab5d68cf2b7834703c
rounds/B699-ProD-C3-20260921/code/norm_order.py	3189	2d08df7c319efa22e118a3917909de9e86edccc6da951eb7a4c209c60b384680
rounds/B699-ProD-C3-20260921/code/probe_bl5.py	740	3370157bcda697b1df48eb4920371198a0228589fdcfb6c53453fd53fcd8c26c
rounds/B699-ProD-C3-20260921/code/probe_global_norm.py	1235	4b04e9b4e243ae437ef43430408e12e3ae78452a15cf013c77278df917bdaff0
rounds/B699-ProD-C3-20260921/code/replay.py	10239	9e8bbdfb71f83fda0fcae75f5ba5c0f0c5d3bfb55400f5c982ea2e3361e7e3e3
rounds/B699-ProD-C3-20260921/code/source_interface.py	1336	2f849e7ca3bba55ec24543adbac09c7bbe9a85e0d5516b7861ec5d1469bca150
rounds/B699-ProD-C3-20260921/code/verify_hashes.py	1131	01792de9f3edb15936f6bb87c7b064edc303fb74c5a7463908023ee4d206c32e
rounds/B699-ProD-C3-20260921/outputs/ENVIRONMENT.json	450	cd9a834890480bfaad1f4a57f72f85b7cdac2d77509e5e8cfff5246b302be522
rounds/B699-ProD-C3-20260921/outputs/algebra_certificate.json	1842	62b3df458955fc0ab3160ccca2b1863665adb6e60f5f31e3320b3c9e825c384a
rounds/B699-ProD-C3-20260921/outputs/b5_original_input.json	566	a248dc50e6ee749059b3f06a19e828bb1dcfc2cff4101f03880c32b3a3138745
rounds/B699-ProD-C3-20260921/outputs/norm_order_certificate.json	2517	9914e869dccf27f3b4939322a6ff6b6697f9b79e80b49e955eb3458246a95584
rounds/B699-ProD-C3-20260921/outputs/norm_regression.json	165	eb3ae1268f5b76c8733cd1b4c7ed69a032aab681954c46c8d21f74e0fd2d2e13
rounds/B699-ProD-C3-20260921/outputs/probe_bl5.json	122	30cd14ba419d857930314bfe8c63c5603d29a50bdb9d6ed434047c5c86e5d6fa
rounds/B699-ProD-C3-20260921/outputs/probe_global_norm.json	644	20136e6be0a7f75c020a4fd16e5fb0ecfabd05932274462578b683743d25a0c1
rounds/B699-ProD-C3-20260921/outputs/replay_summary.json	572	cea74212aa0ed421f5a6e93ee993aa3c996aab325fc2218804f2f8f1e3b1d395
rounds/B699-ProD-C3-20260921/outputs/unit_carry_certificate.json	4905	40ad696e8bb69240307e0c12ab4ccdb66ac16d30f511a0609bd4a5a03ed996cb
rounds/B699-ProD-C3-20260921/outputs/weak_modular_family.json	1271	0e42ad1f7b5061627853e569423863c6355d175669352883634a3c9a121dd407
rounds/B699-ProD-C3-20260921/sources/C2_HANDOFF.md	3132	567e08774d1cd86c6475ccacca3fda41cb4a215341c0e7bf44f69164d6665f10
rounds/B699-ProD-C3-20260921/sources/C2_PROOFS.md	13173	461ccd20e5fa5ed5b1659a59d259132657a3f1de70fcb621829bda3936813576
rounds/B699-ProD-C3-20260921/sources/C2_REPORT.md	7480	e92723369ca69b6112e6c356eb39659eb8b8458e5543fb5c76ec82003a2645a9
rounds/B699-ProD-C3-20260921/sources/C_HANDOFF.md	3219	ed67838be6695bc4183ae725445ad57fab64162bbe38d872ab2fd96897525e5e
rounds/B699-ProD-C3-20260921/sources/C_PROOFS.md	18765	fc06f6f2d5a1d914be3006bcfeff5a3f80745d738223f846babb3e81eed3c251
rounds/B699-ProD-C3-20260921/sources/C_REPORT.md	7926	277209894c201616df4f679396583dabedbd34cda59aaaf983648bd21650b939
rounds/B699-ProD-C3-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
rounds/B699-ProD-C3-20260921/sources/PROVENANCE.json	2595	21e58fc905a43e5a4ca7d9f23e53a479f18c1a035bbe477d7a285615ade87162
rounds/B699-ProD-C4-20260921/FAILURES.md	1299	d3b7dc55341335ac55082e764989c64a23fb2e6f7e87aea46ef43ff4228b6b5b
rounds/B699-ProD-C4-20260921/HANDOFF.md	1681	d0f5555a3813f4a2aa5aeb1978dfffd31a8186a32864b7623bf7ca9619c36b5e
rounds/B699-ProD-C4-20260921/PROOFS.md	6281	af6b7ca8285bd89e639271c6e8b4c27f82916da58b9683cc6226fb1de15edb65
rounds/B699-ProD-C4-20260921/README.md	255	432608d6e2b800cff431bc133fe2788d8e9577c32218b9d0d3a0fd1e02a1f1e4
rounds/B699-ProD-C4-20260921/REPLAY.md	519	9cb17ba3ec93c1722aa41420b07c434ad387cb11e61d1585ab633ad0b68a6c52
rounds/B699-ProD-C4-20260921/REPORT.md	2611	7124895dc90f8c4c3cae43783c7654447e75c5f913cd49baef637715a1bb5bba
rounds/B699-ProD-C4-20260921/RESEARCH_LOG.md	570	598cacf0acb514e3115f08ef7951bd0a0d27cda3807c47555d6cbf770cd5658c
rounds/B699-ProD-C4-20260921/SHA256SUMS	1334	4758550b1280de9514aeffb83210c8c8f0b4a46f109e6d57055c0be6ea414aa8
rounds/B699-ProD-C4-20260921/SOURCE_ADOPTION.md	995	abe1b7acf47837b25e0edf9c5bfa7272cab7d99e19dfdbfc2182962d17130554
rounds/B699-ProD-C4-20260921/code/replay.py	2906	f574471be7cba373ec61897f1f7ed959be521db8cd9926119105c175a683b73e
rounds/B699-ProD-C4-20260921/code/verify_hashes.py	570	ae3cabf7a44afaaae29fffea18ffe1a95a39d2f306d0f882328327a8066be870
rounds/B699-ProD-C4-20260921/outputs/replay_summary.json	438	f3b6adf5f7941839f019ce148df8172e84e917c37f20076ec9a616975f453508
rounds/B699-ProD-C4-20260921/sources/C3_HANDOFF.md	4150	9ad53b7bafe66340689ba937ec19294eeda30a5b15e30e37d99e61622772f624
rounds/B699-ProD-C4-20260921/sources/C3_PROOFS.md	14862	ada381e3ac1649c754ba0138887abafe044bc2964e888cb3ccfc8d7a5207ab5b
rounds/B699-ProD-C4-20260921/sources/C3_REPORT.md	6352	efea07f1a584f0953135eefc541d3c9bfc4cff2125807720968cd776fbfdd174
rounds/B699-ProD-C4-20260921/sources/C_PROOFS.md	18765	fc06f6f2d5a1d914be3006bcfeff5a3f80745d738223f846babb3e81eed3c251
rounds/B699-ProD-C4-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
rounds/B699-ProD-C5-20260921/FAILURES.md	1921	e566b01d61001f16442257def38a6a995e583cffd7890ad1fe13b1681885016d
rounds/B699-ProD-C5-20260921/HANDOFF.md	2611	9cbba86698f1184c112a31c10672fe760b1a2c7f594fa440b38d87cb2365806a
rounds/B699-ProD-C5-20260921/PROOFS.md	10153	1d95a0d3291d272cbcac97cb2c72b219a3becefa67c85129759f236076d78e1e
rounds/B699-ProD-C5-20260921/README.md	360	ffaaec87498e642f4efb0909272ad6da058a1641e2f4d0a4922d4f477b352ad2
rounds/B699-ProD-C5-20260921/REPLAY.md	434	fc16279a22aeaf354119d0417204ae110a61970ac508a3460e77044d9f315576
rounds/B699-ProD-C5-20260921/REPORT.md	2844	e8df46c64f1f775f5d7aa261b978bb3b424998a63046480f47e7a061fbafacbb
rounds/B699-ProD-C5-20260921/RESEARCH_LOG.md	750	00bc414e54900c75d50e8cdb7b28816fd972834654ea265bc5be9710354e0cd7
rounds/B699-ProD-C5-20260921/SHA256SUMS	1517	b910b4db7f2a940d817d35bc232bc7afbacf80434713a3161b57d959facd5f7f
rounds/B699-ProD-C5-20260921/SOURCE_ADOPTION.md	1972	aa4bb2760d5055ac588a993059bbd7d231c99a909450079de69fb4f270b9f992
rounds/B699-ProD-C5-20260921/code/replay.py	6460	84746bfd3b97d4d31a39f468541b15e5849155bc0a17918c96ce266a74104533
rounds/B699-ProD-C5-20260921/code/verify_hashes.py	1089	6a367675d0197b3e2d70ef9658f93125b59baefe648f32e4242f422cb809ff6c
rounds/B699-ProD-C5-20260921/outputs/replay.json	3602	3acdbeb74b85625db5a14e7a06662b1ec45c9b7a2d46cf4495490178cd6805b8
rounds/B699-ProD-C5-20260921/outputs/replay.stdout.txt	150	15d84ec01d90c70e04049607f2e19e4bd9af170621a4388c4ea24870822fa562
rounds/B699-ProD-C5-20260921/outputs/source_manifest.json	588	93c71b943d77b64f11a74045670a5c1d80edf6bfe0f8d53d1838629adfa7d60e
rounds/B699-ProD-C5-20260921/outputs/validation.json	1018	ff0c54757e3b02fab4ad405c175edd5ab0c4d3b45e5d9d52bfd70faa4961f6c0
rounds/B699-ProD-C5-20260921/sources/C4-HANDOFF.md	1681	d0f5555a3813f4a2aa5aeb1978dfffd31a8186a32864b7623bf7ca9619c36b5e
rounds/B699-ProD-C5-20260921/sources/C4-PROOFS.md	6281	af6b7ca8285bd89e639271c6e8b4c27f82916da58b9683cc6226fb1de15edb65
rounds/B699-ProD-C5-20260921/sources/C4-REPORT.md	2611	7124895dc90f8c4c3cae43783c7654447e75c5f913cd49baef637715a1bb5bba
rounds/B699-ProD-C5-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
rounds/B699-ProD-C6-20260921/FAILURES.md	1311	6cffdf771f215d46d5eabd2992909359282e978e7a560aa72b85de80e4c39edb
rounds/B699-ProD-C6-20260921/HANDOFF.md	2064	530116956722cd34d75ba16aa3ab3fff8cc6d7440f2011182bf7c0fc50cf7519
rounds/B699-ProD-C6-20260921/PROOFS.md	8524	e36b6b46ffdbecabe64d1d053a63cf58b381c61640ac30e23ad02d3b0bebffeb
rounds/B699-ProD-C6-20260921/README.md	452	17b591e2767a33e0e1336b2f377d53de15081746e9fcff492233209d2c106085
rounds/B699-ProD-C6-20260921/REPLAY.md	525	3993d2546fa6a0b3aea69f8d6458fbc3024cd3d8e470c4bfc9bff673773a171c
rounds/B699-ProD-C6-20260921/REPORT.md	2208	90c6084540ef02dfea48ff0e4455f3e976860e2d359346044bf994bee7765763
rounds/B699-ProD-C6-20260921/RESEARCH_LOG.md	579	7fcd639994d7d83c1d20274f481d2bd1f8c072877cfafdaf048a69606544ed4f
rounds/B699-ProD-C6-20260921/SHA256SUMS	1517	34e2ac4bcd56be69e9a5f8414d994bcb5bfc850a8b798e7a434252648a33f02c
rounds/B699-ProD-C6-20260921/SOURCE_ADOPTION.md	1311	acdefacdf91f88b532f97821392003717c368c7520dcfb53d5249c0707b5b18b
rounds/B699-ProD-C6-20260921/code/replay.py	7493	d9087db84a57188d55ccd287467ada742612bf4d7c8f9d4742ca8111f8627a94
rounds/B699-ProD-C6-20260921/code/verify_hashes.py	648	2a19680b656992a19fea41157471fc9d88086b8e8bc51f5515b855b23efd5c62
rounds/B699-ProD-C6-20260921/outputs/replay.json	5255	27c77b74e059225570c7449e2280bf710a929881af59b7d208f53fe996c64084
rounds/B699-ProD-C6-20260921/outputs/replay.stdout.txt	173	983a557105c4de8fd061a20b04becefd2face1c12162b3d489f88f46f2ac939e
rounds/B699-ProD-C6-20260921/outputs/source_manifest.json	655	d4afcc466000e89056b0c9dda117759dac76f6f6bc02f640f4c8a9d392ef0da2
rounds/B699-ProD-C6-20260921/outputs/validation.json	585	e9515839e1b8421846a965522ab2e4a08efa64e60f472cc814dd6c3880c029bc
rounds/B699-ProD-C6-20260921/sources/C5-HANDOFF.md	2611	9cbba86698f1184c112a31c10672fe760b1a2c7f594fa440b38d87cb2365806a
rounds/B699-ProD-C6-20260921/sources/C5-PROOFS.md	10153	1d95a0d3291d272cbcac97cb2c72b219a3becefa67c85129759f236076d78e1e
rounds/B699-ProD-C6-20260921/sources/C5-REPORT.md	2844	e8df46c64f1f775f5d7aa261b978bb3b424998a63046480f47e7a061fbafacbb
rounds/B699-ProD-C6-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
source_entry/OVERVIEW-2026-09-21(1).md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
validation/round_replays/C.log	1046	9e4ead0645d7805a97a91ad3af602895f0c28895ffbed11abae48fc7843b486b
validation/round_replays/C2.log	523	a516cefd17fc006cf5f5f63a47f5e0bf65a110a83f62b8c9813a672e7a0506cf
validation/round_replays/C3.log	754	9b13bc88caa35daf94edbf11350f62bd5334f6be9484d0917e2aff6c4c3f72be
validation/round_replays/C4.log	674	8fed50106a96336d08810b361ecb51f4e5fc245e303efdd5ad64cc5733aca93e
validation/round_replays/C5.log	456	b0beded4cfe2a955a579bfd2337cc807d52d4fe232dab9f9eadcb05ca558f17a
validation/round_replays/C6.log	441	f8ef51bd1e8d000d9978ef0adf7c953aab2c9b5c3025f3fbdf7deab86154030c
