stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/sources/previous_SOURCE_ADOPTION.md	3225
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/FAILURES.md	2810
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/HANDOFF.md	2486
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/PROOFS.md	13319
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/README.md	655
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/REPLAY.sh	88
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/REPORT.md	4553
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/SHA256SUMS	1700
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/SOURCE_ADOPTION.md	2691
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/STATUS.json	714
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/code/consumer.py	2753
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/code/exact.py	2382
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/code/verify.py	8095
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/evidence/CONDITIONS.md	818
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/evidence/discovery.json	1118
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/evidence/environment.json	255
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/evidence/replay.json	7026
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/evidence/source_manifest.json	787
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/notes/DECISIONS.md	1474
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/sources/D10_TARGETED_ADOPTION.md	1359
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/sources/previous_HANDOFF.md	2481
stages/06-signed-denominator-periodic-blocks/B699-ProD-periodic-block-20260920/sources/previous_SOURCE_ADOPTION.md	2808
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/FAILURES.md	3326
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/HANDOFF.md	2670
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/PROOFS.md	13905
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/README.md	937
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/REPLAY.sh	119
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/REPORT.md	5198
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/SHA256SUMS	2738
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/SOURCE_ADOPTION.md	2792
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/STATUS.json	507
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/consumer.py	2892
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/falsify_small_g.py	1538
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/general_probe.cpp	468
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/lattice_gate.py	6880
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/lift_probe.py	888
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/repeat_probe.cpp	416
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/code/verify.py	7325
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/DECISIONS.md	975
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/environment.json	282
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/general_probe.log	13
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/general_probe.txt	20
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/max_exponent_diagnostic.json	145
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/norm_brute.json	551
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/positive_recoveries.json	1609
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/repeat_probe.log	243
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/repeat_probe.txt	0
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/replay.json	527
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/row_certificates.json	10471
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/small_g_diagnostic.json	1787
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/evidence/source_manifest.json	407
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/sources/previous_HANDOFF.md	2486
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/sources/previous_PROOFS.md	13319
stages/07-one-candidate-lattice/B699-ProD-norm-lattice-20260920/sources/previous_SOURCE_ADOPTION.md	2691
verification/bundle_stats.tsv	24
verification/master_replay_status.tsv	25
verification/original_archives.sha256	1278
verification/original_archives_ziptest.txt	410
verification/replay_all.log	11669
verification/replay_all_root_entry.log	12022
verification/replay_summary.tsv	288
