source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Metadata.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Metadata	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Geometry.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Geometry	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000Data	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000Arithmetic	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000Enumeration	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock000	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock001	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock002	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
28	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock003	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
29	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock004	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
30	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock005	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
31	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock006	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block001
32	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock007	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
33	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock008	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
34	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000PairBlock009	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
35	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000Pairs	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
36	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer000Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer000Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
37	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001Data	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
38	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001Arithmetic	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
39	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001Enumeration	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
40	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock000	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
41	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock001	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock002	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock003	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock004	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock005	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock006	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock007	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block002
48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock008	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock009	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001PairBlock010.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001PairBlock010	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001Pairs	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer001Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer001Checked	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002Data	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002Arithmetic	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
55	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002Enumeration	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
56	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock000	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
57	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock001	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
58	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock002	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
59	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock003	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
60	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock004	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
61	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081/Layer002PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081.Layer002PairBlock005	3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row081B16/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row081B16.Block003
